ID;Name;Year;Model;Best model;Family;Subfield;Input data;Input data (detailed);Evaluation;Task;Results;Pre-training;Pre-training (detailed);Included
ID001;Nguifo et al. 1997;1997;LEGAL;;Decision Trees and Rule Induction;Classification (of material) and Typology;Small scale images;Small scale images (Ceramics);Classification;Artefact Classification;Successful;No pre-trained model;Trained from scratch;Yes
ID002;O'Sullivan and Haklay 2000;2000;;;;;;;;;;;;Not archaeology (Reason 12)
ID003;Amigoni and Schiaffonati 2009;2009;;;;;;;;;;;;Not ML (Reason 13)
ID013;Menze et al. 2006;2006;RF;;Ensemble Learning;"Surveying (and Site Prospection);Landscape Archaeology";Remote sensing images;Remote sensing images (Satellite);Classification;Automatic Structure Detection;Mixed results;No pre-trained model;Trained from scratch in R;Yes
ID004;Boon et al. 2009-2;2009;;;;"Classification (of material) and Typology;Theory";Theory;Theory;Theory;Theory;;No pre-trained model;Trained from scratch;No
ID004;Boon et al. 2009-1;2009;TiMBL;;Unsupervised Learning and Clustering;Conservation and Cataloguing;Text data;Text data;Classification;Text Extraction;Unsuccessful;No pre-trained model;Trained from scratch;Yes
ID006;Barcelo and Almeida 2012;2012;;;;"Cognitive Archaeology;Theory";Theory;Theory;Theory;Theory;;;;No
ID007;Praisler et al. 2013;2013;;;;;;;;;;;;Not ML (Reason 13)
ID005;Toler et al. 2010;2010;"C4.5; RF; SVM";RF;"Decision Trees and Rule Induction;Ensemble Learning;Linear Classifier";Conservation and Cataloguing;Small scale images;Small scale images;Classification;Architectural Reconstruction;Mixed results;Parameters optimiser;Not clear but probably not. Use of Weka;Yes
ID008;Hörr et al. 2014;2014;"NB; kNN; RF; FNN; C4.5";"RF; Multilayer Perceptron";"Bayesian Classifier;Nearest Neighbour Classifier;Ensemble Learning;Artificial Neural Network;Decision Trees and Rule Induction";Classification (of material) and Typology;Artefact measurements;Artefact measurements (Ceramics);Classification;Artefact Classification;Mixed results;Not mentioned;Not mentioned;Yes
ID146;Gansell et al. 2014;2014;EMC;;Unsupervised Learning and Clustering;Classification (of material) and Typology;Artefact measurements;Artefact measurements;Classification;Artefact Classification;Successful;No pre-trained model;Trained from scratch;Yes
ID011;Andrew and Shepard 2017;2017;;;;;;;;;;;;Not archaeology (Reason 12)
ID012;Drap et al. 2017;2017;;;;;;;;;;;;Not ML (Reason 13)
ID147;Oonk and Spijker 2015;2015;"kkNN; SVMr; FNN";;"Nearest Neighbour Classifier;Polynomial Classifier;Artificial Neural Network";Geoarchaeology;Spectra;Spectra (XRF);Classification;Archaeological Predictive Model;Successful;No pre-trained model;Trained from scratch;Yes
ID014;Lowe et al. 2017;2017;;;;;;;;;;;;Not archaeology (Reason 12)
ID015;Zhang et al. 2017;2017;;;;;;;;;;;;Not archaeology (Reason 12)
ID148;Mircea et al. 2015a;2015;ID3;;Decision Trees and Rule Induction;"Conservation and Cataloguing;Bioarchaeology (Biological Anthropology)";Artefact measurements;Artefact measurements (Bones, 19);Classification;Artefact Classification;Successful;No pre-trained model;Trained from scratch;Yes
ID149;Ionescu 2015;2015;"SVM; SVMr";SVMr;"Linear Classifier;Polynomial Classifier";"Bioarchaeology (Biological Anthropology);Classification (of material) and Typology";Artefact measurements;Artefact measurements (Bones);Regression;Artefact Prediction;Successful;No pre-trained model;Trained from scratch;Yes
ID009;Czibula et al. 2016;2016;"FNN; GA";FNN;"Artificial Neural Network;Genetic Algorithm";Bioarchaeology (Biological Anthropology);Artefact measurements;Artefact measurements (Bones);Regression;Artefact Prediction;Successful;No pre-trained model;Trained from scratch;Yes
ID151;Arriaza and Dominguez-Rodrigo 2016;2016;"DT; C5.0; RF; FNN; SVMr";;"Decision Trees and Rule Induction;Decision Trees and Rule Induction;Ensemble Learning;Artificial Neural Network;Polynomial Classifier";"Experimental Archaeology;Ethnoarchaeology;Zooarchaeology";Artefact measurements;Artefact measurements (Bones BSM);Classification;Archaeological Structure Classification;Successful;No pre-trained model;Trained from scratch;Yes
ID010;Albertini et al. 2017;2017;"kNN; SVM";;"Nearest Neighbour Classifier;Linear Classifier";Conservation and Cataloguing;Remote sensing images;Remote sensing images (Ortho-images);Classification;Movement Recognition;Successful;No pre-trained model;Trained from scratch;Yes
ID021;Agrafiotis et al. 2019;2019;;;;;;;;;;;;Not archaeology (Reason 12)
ID016;Carranza 2018;2018;FFT;;Decision Trees and Rule Induction;Classification (of material) and Typology;Statistical counting;Statistical counting (Lithics artefacts disposition);Classification;Archaeological Predictive Model;Successful;Not mentioned;Not mentioned;Yes
